,class,42,40,6,24,14,4,10,22
0,1,74,77,63,79,73,78,62,76
1,1,58,66,58,72,71,71,68,73
2,1,64,54,74,69,73,67,68,73
3,1,63,72,61,65,65,65,69,71
4,1,64,73,63,75,65,61,65,73
5,1,72,71,72,67,67,67,71,69
6,1,58,45,68,66,71,76,66,75
7,1,60,74,57,49,50,58,53,77
8,1,72,16,66,71,71,69,67,76
9,1,56,73,67,69,68,74,65,71
10,1,64,59,63,48,49,71,51,65
11,1,43,43,61,50,70,75,62,72
12,1,68,60,67,77,74,80,68,78
13,1,21,56,54,32,28,46,68,78
14,1,29,71,31,47,50,65,54,78
15,1,52,12,57,71,69,50,24,72
16,1,70,66,62,70,75,61,68,75
17,1,67,68,71,55,65,68,52,59
18,1,61,48,67,50,50,48,61,67
19,1,74,52,79,62,64,58,50,65
20,1,61,63,69,60,74,74,63,81
21,1,9,47,52,58,75,61,59,66
22,1,37,43,59,63,66,79,54,71
23,1,66,74,61,72,67,74,58,59
24,1,68,67,61,72,77,67,71,69
25,1,31,50,57,66,70,75,62,72
26,1,64,69,64,63,65,75,69,69
27,1,68,67,65,67,69,78,54,64
28,1,63,73,66,80,70,65,62,78
29,1,72,70,70,66,71,72,67,77
30,1,71,66,75,80,77,73,60,76
31,1,76,75,71,69,72,72,67,80
32,1,27,35,25,58,70,74,64,75
33,1,57,70,54,61,59,70,70,55
34,1,67,75,63,65,59,82,64,79
35,1,68,71,76,71,70,68,67,71
36,1,62,64,69,67,71,72,71,78
37,1,47,55,48,42,43,68,48,52
38,1,64,13,52,67,71,54,29,78
39,1,19,39,41,58,65,73,77,64
40,1,69,6,57,56,50,43,58,61
41,1,62,73,66,64,65,71,72,79
42,1,58,63,57,70,71,61,69,73
43,1,10,57,34,47,46,78,26,56
44,1,42,51,52,67,64,72,63,73
45,1,58,70,67,63,73,82,64,69
46,1,82,74,60,57,75,71,39,78
47,1,42,61,55,62,67,74,67,66
48,1,67,63,69,69,77,76,68,81
49,1,64,70,64,74,76,73,75,69
50,1,73,76,70,77,66,70,57,47
51,1,43,35,48,60,63,68,47,79
52,1,56,67,63,67,77,74,71,84
53,1,56,62,62,69,77,75,76,74
54,1,71,69,62,74,64,70,64,77
55,1,69,81,69,72,71,71,72,78
56,1,20,57,52,70,59,69,46,63
57,1,38,73,61,77,77,73,72,63
58,1,59,73,68,72,66,61,63,76
59,1,61,64,60,58,67,68,70,73
60,1,71,66,65,49,65,65,68,72
61,1,68,74,71,43,47,66,67,42
62,1,69,77,68,72,69,67,71,70
63,1,54,58,68,72,65,77,65,75
64,1,63,75,67,72,74,74,63,67
65,1,28,47,45,77,77,65,41,75
66,1,57,64,67,67,67,65,70,79
67,1,68,47,59,67,72,72,55,80
68,1,69,62,66,71,74,69,53,70
69,1,20,62,54,40,50,55,58,71
70,1,47,59,65,76,61,54,61,81
71,1,59,69,60,56,66,58,75,81
72,1,60,70,70,74,58,68,70,65
73,1,40,28,44,60,63,60,22,60
74,1,64,77,59,82,74,71,63,81
75,1,60,65,64,65,64,80,68,77
76,1,38,59,53,53,68,74,68,71
77,1,54,63,60,58,56,73,69,79
78,1,63,64,72,80,76,61,69,79
79,1,35,62,58,66,59,76,57,70
80,1,31,61,63,46,68,74,65,85
81,1,65,67,56,69,65,63,63,74
82,1,27,52,44,62,68,53,66,63
83,1,60,64,63,71,74,69,70,73
84,1,69,40,41,66,67,51,39,82
85,1,18,12,26,35,31,44,57,40
86,1,47,57,58,66,65,63,74,74
87,1,25,58,41,61,61,71,58,63
88,1,73,67,63,68,66,54,54,76
89,1,61,61,60,64,52,48,52,62
90,1,62,65,71,79,69,83,61,86
91,1,10,44,28,75,70,70,54,67
92,1,56,68,61,80,68,73,58,82
93,1,36,63,65,53,59,70,66,69
94,1,67,76,69,69,66,65,59,83
95,1,58,58,72,64,66,84,70,76
96,1,67,68,67,76,72,66,65,74
97,1,63,49,71,76,62,84,58,76
98,1,43,51,61,70,66,74,69,68
99,1,43,62,59,62,59,79,66,74
100,1,68,78,61,73,63,75,63,78
101,1,65,71,69,71,73,75,66,75
102,1,67,77,59,73,61,51,59,67
103,1,39,60,64,61,69,77,68,77
104,1,46,47,78,63,66,67,62,67
105,1,64,66,64,70,69,74,71,78
106,1,75,75,71,75,78,68,62,66
107,1,73,77,76,60,65,70,57,74
108,1,75,80,64,76,72,74,65,75
109,1,72,75,69,79,71,78,59,72
110,1,63,71,72,72,65,77,75,77
111,1,56,59,58,66,64,75,61,72
112,1,64,71,61,67,70,67,61,70
113,1,54,64,64,66,64,72,70,75
114,1,74,68,72,79,75,72,55,71
115,1,70,75,67,68,70,70,70,75
116,1,66,67,72,79,69,62,59,77
117,1,58,68,76,70,70,72,66,78
118,1,63,68,62,65,64,65,74,74
119,1,69,76,68,79,75,74,42,78
120,1,74,69,69,74,76,65,63,75
121,1,75,77,63,67,69,57,55,56
122,1,62,70,63,63,67,68,68,71
123,1,78,70,70,68,66,71,63,80
124,1,66,73,57,72,66,78,63,81
125,1,76,58,72,73,72,72,65,67
126,1,66,57,64,64,62,59,62,75
127,1,62,75,71,73,75,74,73,74
128,1,74,76,72,75,76,72,71,74
129,1,67,62,72,63,58,67,59,69
130,1,47,52,44,59,59,74,62,75
131,1,52,66,60,70,71,73,70,80
132,1,72,68,69,73,69,71,60,69
133,1,55,54,67,44,58,56,56,61
134,1,67,61,67,66,69,70,66,73
135,1,55,59,60,65,64,75,67,75
136,1,60,39,64,60,64,35,28,74
137,1,51,46,44,58,66,72,56,69
138,1,53,61,64,53,70,66,67,64
139,1,9,59,36,61,51,60,56,48
140,1,65,58,66,58,62,62,55,66
141,1,78,22,49,71,72,67,32,72
142,1,67,66,58,70,74,72,62,70
143,1,68,69,56,77,67,74,63,77
144,1,42,48,59,73,61,75,56,74
145,1,75,76,71,69,69,74,67,82
146,1,44,48,66,68,59,44,56,77
147,1,74,43,71,73,66,71,39,64
148,1,38,74,43,61,63,82,63,78
149,1,71,69,63,76,74,72,66,76
150,1,78,66,74,68,64,62,66,77
151,1,66,70,71,64,67,54,52,64
152,1,63,66,56,66,62,69,61,72
153,1,70,71,63,63,62,51,58,63
154,1,50,65,60,68,68,67,68,78
155,1,67,72,66,75,73,79,68,79
156,1,78,67,70,74,71,71,58,78
157,1,8,31,53,49,70,34,51,66
158,1,30,39,34,43,31,40,37,65
159,1,31,53,45,54,50,60,61,69
160,1,64,65,65,69,64,69,59,68
161,1,65,69,67,46,62,76,64,45
162,1,58,65,69,62,70,79,64,65
163,1,61,66,77,72,69,75,69,80
164,1,42,66,69,47,55,70,56,73
165,1,69,73,69,68,74,64,68,69
166,1,65,71,70,69,71,74,69,81
167,1,45,49,56,45,68,76,58,79
168,1,70,61,65,69,75,68,50,67
169,1,71,59,64,75,74,69,53,66
170,1,62,65,61,62,66,59,63,72
171,1,62,66,67,73,61,74,71,63
172,0,75,65,69,65,71,70,72,74
173,0,72,75,72,58,61,66,66,75
174,0,75,62,70,72,74,74,68,70
175,0,73,72,66,58,65,78,63,74
176,0,77,73,70,85,75,71,63,71
177,0,71,66,79,73,73,70,77,80
178,0,63,64,73,67,71,78,66,76
179,0,68,73,76,61,65,66,54,56
180,0,72,76,69,70,68,66,62,61
181,0,69,71,73,75,75,74,55,75
182,0,65,68,74,63,73,70,67,74
183,0,73,68,59,67,72,66,66,81
184,0,75,75,67,73,74,77,65,74
185,0,76,78,66,76,74,74,67,72
186,0,64,72,64,78,74,71,67,81
187,1,74,62,66,74,77,67,52,66
188,1,71,73,82,79,74,67,63,78
189,1,41,55,64,47,65,64,69,74
190,1,68,73,63,74,75,78,59,66
191,1,55,64,58,70,71,66,68,77
192,1,70,77,74,71,69,75,61,70
193,1,73,68,71,69,80,75,70,67
194,1,67,58,72,60,71,62,68,62
195,1,70,79,67,78,69,68,56,76
196,1,56,67,61,57,57,79,64,70
197,1,61,76,60,60,70,62,69,74
198,1,73,61,70,73,76,77,67,70
199,1,70,65,67,76,75,73,70,78
200,1,69,68,60,67,79,66,67,65
201,1,67,62,69,62,71,74,67,71
202,1,65,60,56,59,62,65,56,69
203,1,36,44,46,54,58,66,52,57
204,1,68,67,62,68,78,72,53,67
205,1,71,67,75,63,65,57,59,74
206,1,71,71,74,75,72,77,61,75
207,1,70,69,58,72,67,55,48,74
208,1,70,72,67,70,74,62,61,78
209,1,68,70,60,71,59,62,57,84
210,1,67,30,89,72,59,58,30,52
211,1,46,54,50,73,48,51,55,59
212,1,60,67,58,68,75,68,71,76
213,1,44,61,68,65,73,79,66,68
214,1,42,67,71,66,73,72,64,80
215,1,75,59,72,78,72,74,57,67
216,1,83,52,59,67,48,67,67,75
217,1,73,65,71,66,66,75,60,60
218,1,35,43,63,55,57,62,49,78
219,1,33,74,62,48,65,63,71,71
220,1,37,58,67,50,64,72,73,78
221,1,67,65,75,68,68,72,74,80
222,1,61,60,68,72,58,74,75,78
223,1,64,71,69,71,71,68,67,82
224,1,30,72,59,53,53,74,48,79
225,1,57,64,73,72,71,78,71,74
226,1,48,67,64,69,71,68,72,73
227,0,69,71,58,73,71,70,66,77
228,0,76,77,70,74,74,70,70,73
229,0,65,75,59,79,66,67,65,73
230,0,68,73,75,68,72,77,66,75
231,0,73,76,76,69,73,77,68,67
232,0,65,70,72,68,77,80,64,82
233,0,68,68,69,68,62,76,69,81
234,0,68,71,69,65,72,68,75,79
235,0,74,75,66,81,74,74,64,76
236,0,73,76,74,68,64,74,78,78
237,0,67,74,70,81,70,69,66,78
238,0,70,75,72,73,75,78,65,72
239,0,65,69,62,73,71,75,74,80
240,0,70,74,68,69,75,76,64,74
241,0,61,72,70,68,73,76,67,73
242,0,69,76,73,75,73,69,65,76
243,0,76,67,67,75,74,78,68,80
244,0,66,67,68,67,70,75,77,77
245,0,77,77,71,77,65,72,63,78
246,0,68,72,68,75,72,78,59,68
247,0,72,77,70,68,80,69,70,79
248,0,62,77,68,74,72,84,57,71
249,0,68,72,67,62,77,76,75,72
250,0,69,71,74,71,70,60,67,78
251,0,79,79,70,70,71,70,62,78
252,0,79,72,76,76,75,68,62,66
253,0,70,74,65,74,76,71,66,78
254,0,71,72,71,76,73,72,56,76
255,0,70,72,69,74,68,78,71,80
256,0,75,66,70,80,74,72,56,76
257,0,74,64,68,69,65,67,64,75
258,0,66,77,72,76,68,78,69,78
259,0,67,80,63,76,74,70,57,73
260,0,63,72,66,75,69,74,69,81
261,0,75,78,70,79,75,80,56,77
262,0,67,71,71,72,74,72,67,77
263,0,63,68,68,72,71,71,62,75
264,0,80,75,77,64,67,75,62,75
265,0,56,75,74,60,67,72,66,77
266,0,68,69,69,73,70,66,62,72
